Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
1990","Footnotes
1991","Footnotes
1992","Footnotes
1993","Footnotes
1994","Footnotes
1995","Footnotes
1996","Footnotes
1997","Footnotes
1998","Footnotes
1999","Footnotes
2000","Footnotes
2001","Footnotes
2002","Footnotes
2003","Footnotes
2004","Footnotes
2005","Footnotes
2006","Footnotes
2007","Footnotes
2008","Footnotes
2009","Footnotes
2010","Footnotes
2011","Footnotes
2012","Footnotes
2013","Footnotes
2014","Footnotes
2015","Footnotes
2016","Footnotes
2017",Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
584.0,Marshall Islands,118.3000031,124.7242047455511,125.63463513250463,126.40576690150192,127.03760005242657,131.3699951,152.5700073,125.1999969,102.0599976,124.0500031,135.3800049,124.0400009,144.9299927,130.0,120.5500031,132.1399994,104.7600021,107.7699966,115.5,109.2600021,143.0700073,144.4100037,107.25,99.55999756,145.1199951,141.2200012,,,22.0,,,,,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,23.0,23.0,23,23.0,23.0,23.0,23.0,23.0,,,2003.0,,1993.0,,2003,1993.0,2016,2004,2003,2003,1991,1998.0,1992.0,2002,-8.376424574941048,16.84133476977427,-10.301520356041536,-7.269228384615387,9.614264622113474,-20.720446060483333,2.873228751109394,7.172685945876703,-5.4025955844155895,30.94454013377691,0.9366018953156356,-25.732291910466863,-7.170165445221446,45.76134859037457,-2.6874269788340133,,
480.0,Mauritius,3202,3183.9623396247625,3270.5390872526914,3350.7865776959807,3424.70481094718,4094,3445,3654,3861,2002,3654.0,3445.0,3764.0,4284.0,3890.0,4801.0,3562.0,3683.0,4179.0,4213.0,3927.0,3295.0,3141.0,3691.0,3730.0,4771.0,3607.0,4041.0,24.0,,,,,,24.0,24.0,24.0,25.0,,,,,24.0,24.0,24.0,24.0,24.0,24.0,24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,1992.0,1975,1993.0,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995,-5.71975916803503,9.259796806966618,13.815090329436769,-9.19701213818861,23.419023136246786,-25.807123515934183,3.3969679955081413,13.467282106978008,0.8135917683656377,-6.7885117493472595,-16.09371021135727,-4.673748103186647,17.510347023241003,1.0566242210782986,27.908847184986595,-24.397400964158457,12.032159689492653
492.0,Monaco,1.110000014,1.276984454920239,1.2495194012099091,1.227708597714809,1.2115520444367576,1.190000057,1.730000019,1.039999962,0.899999976,1.279999971,2.140000105,0.720000029,1.700000048,1.00999999,1.110000014,1.350000024,1.210000038,0.680000007,2.289999962,1.769999981,2.190000057,1.419999957,1.769999981,2.170000076,3.0,1.440000057,1.162999988,0.977680027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1978,1993.0,1993,2006,1993.0,2016,1997,,2004,1996,1999.0,1992.0,1978,-66.35514048257488,136.111108267747,-40.588237559861525,9.900992573277138,21.621622249817392,-10.37036914897122,-43.80165407895632,236.76469682742228,-22.707423127896103,23.728818107823486,-35.159821002689604,24.647889760464274,22.598875666315614,38.24884308437231,-51.9999981,-19.236115141348225,-15.934648573702301
504.0,Morocco,298415.2121448517,286551.6937279701,275104.00575590134,264072.1482281685,253456.1211452484,262500,233471.5583125353,224103.02256298065,215150.31725776196,172500,198492.39798140526,190787.18401014805,183497.80048310757,176624.24740087986,170166.5247629881,164124.63256955147,158498.57082092762,139000.0,165000.0,165000.0,165000.0,146000.0,91000.0,130759.39102649689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1975,1995.0,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975,-3.8818685499376318,-3.8206882526515806,-3.7458503939181944,-3.6561925856277417,-3.550576238100832,-3.4279203922907056,-12.302048352825333,18.705035971223023,0.0,0.0,-11.515151515151516,-37.67123287671233,43.69163849065592,,,,
520.0,Nauru,65.28900146,67.17309896944789,67.09242558066035,66.79215885925805,66.27229880500818,65.53284541820176,64.57379869872238,63.39515864657005,61.996925261744764,60.37909854418831,58.541678494017106,56.48466511111474,54.20805839553941,51.71185834729113,66.93499756,58.2120018,42.4620018,18.3409996,7.132999897,46.20199966,22.90200043,25.62800026,30.77499962,14.672224567097146,60.39599991,88.68299866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,,1994.0,,2001,2001.0,2016,,,2002,1996,1998.0,1993.0,,-3.513758805382721,-4.030486347218067,-4.60485050033389,29.438391307602895,-13.03204015534739,-27.056276219657505,-56.80608821414539,-61.10899049907835,547.7218607479815,-50.43071598949057,11.902889611464387,20.08349971821016,-52.32420877899219,311.6349203476591,46.83588117119062,,
524.0,Nepal,276700,269384.2270793915,264262.8712654114,259548.61128854752,255241.44714832306,251341.37884533405,247848.40637934208,244762.52975034714,242083.7489581108,239812.06400310993,237947.47488498688,236489.98160398006,235439.58415961266,234796.2825525999,233429.0,206200.0,212235.0,285972.0,252562.0,229455.0,250207.0,256962.0,222979.0,250354.0,223420.0,205611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1975,1994.0,,2005,1994.0,2016,1988,2007,2007,1998,1996.0,1994.0,1978,-0.6125273158335889,-0.44416149776965047,-0.27323426063164985,-0.5823271721917502,-11.664788865136723,2.926770126091174,34.74309138455015,-11.682961968304589,-9.149040631607289,9.044039136214073,2.69976459491541,-13.224912632996318,12.276940877840515,-10.758366153526607,-7.971085847283144,,
528.0,Netherlands,24940,24344,32538,31586,29290.976196706295,29810,23830,26520,39410,32240,33510.0,35710.0,33280.0,25382.0,34045.0,31154.0,30418.0,36559.0,32924.0,29896.0,32451.0,31397.0,34987.0,30497.0,31678.0,35341.0,32032.0,35199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1984,1994.0,1983,2002,1988.0,2017,1980,2000,2002,1996,1995.0,1993.0,1992,6.565204416592062,-6.804816577989358,-23.731971153846153,34.1304861713025,-8.491702158907328,-2.3624574693458302,20.18870405680847,-9.942832134358161,-9.19693840359616,8.546293818571046,-3.2479738682937356,11.434213459884703,-12.83333809700746,3.87251205036561,11.563230001894059,-9.36306273167143,9.886988011988011
562.0,Niger,425907.8125,443869.9849471152,448695.9798307121,453415.0766939223,458027.2755367756,425573.7813,473708.25,427716.1563,602930.75,577441,435767.375,467281.125,441238.5,494726.6542055309,399231.6875,572338.4375,530492.875,532140.0,490432.6563,443403.9375,563043.3125,442390.3125,604485.6875,525348.4296797514,,,,,26.0,,,,,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,26.0,26.0,26.0,26.0,26.0,26.0,26,26.0,26.0,,,,,,1998.0,1975,1995.0,1983,2004,1992.0,2016,1987,2006,2006,2013,1996.0,1995.0,1974,7.231782783187933,-5.57322425552712,12.122277227742112,-19.30257161075824,43.3599725222212,-7.311331855114133,0.31048956124057275,-7.8376637163152605,-9.589230691692007,26.982028097123067,-21.42872445536772,36.640805736450204,-13.091667752720548,,,,
807.0,North Macedonia,13860,15283.820859506726,15781.418983906507,16226.289103507996,16618.431218370795,22664,16414,12704.2998,15776,21780,13650.0,13486.0,24172.0,18532.0,22797.0,19174.0,13863.0,15422.0,12999.0,14528.0,20930.0,10207.41797,16544.38672,15359.33887,21698.23633,17889.17773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,2000,1998.0,1999,2004,1994.0,2018,1991,2010,2004,1994,2002.0,1998.0,1997,-1.2014652014652014,79.23772801423698,-23.33278173092835,23.014245629181957,-15.892441987980874,-27.698967351621988,11.245762100555435,-15.711321488782259,11.762443264866528,44.066629955947135,-51.23068337314859,62.08199535499179,-7.162839397168051,41.270640055876314,-17.554692197418795,,
578.0,Norway,-17435541.433685303,-15833038.634979248,-14305800.336273193,-12853826.537506104,-11477117.238708496,-10175672.4397583,-8949492.140838623,-7798576.34185791,-6722925.042755127,-5722538.243652344,-4797415.944519043,-3947558.1452941895,-3172964.845977783,-2473636.046661377,-1849571.7472839355,-1300771.947845459,-827236.6483154297,-428965.8487548828,-105959.54916381836,141782.2505493164,296366.0,465153.0,379740.0,397998.0,357169.0,444104.0,359203.0,394534.0,,,,,,,,,,,,,,,,,,,,,2,2.0,,,,,,,1990.0,1976,1993.0,1985,2002,1988.0,2016,1975,2001,2002,1996,1996.0,1993.0,1977,-17.71490754717235,-19.622087143663343,-22.040231558282535,-25.228622465286676,-29.671722670092667,-36.40417525257769,-48.144723806854856,-75.2988380144068,-233.80790279705184,109.0289855406932,56.952214491540865,-18.36234529283913,4.8080265444778005,-10.258594264292785,24.34001831065966,-19.117368904580907,9.83594235014741
512.0,Oman,,,,,,,,,,,9481.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,2008,1995.0,,2005,1999.0,2019,2013,2000,2005,1989,1996.0,1995.0,1981,,,,,,,,,,,,,,,,,
591.0,Panama,189232,183064.6196167469,188598.83081495762,193693.01928055286,198347.18501412868,215991,225321,156306,204365,214792,215128.3125,206315.5,203652.0469,237233.7344,218414.9375,228325.4219,219090.2813,247074.8281,217466.3906,208818.1719,265632.9375,209856.6094,185971.0469,175760.9375,180933.1875,147431.5469,193960.625,208954.4844,,,,,,,,,,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,1991.0,1978,1995.0,1989,1999,1989.0,2016,1990,2000,2003,1996,1996.0,1995.0,1978,-4.096537734892519,-1.290961222011925,16.489737280416207,-7.932597338062217,4.537457242364655,-4.0447272682779545,12.773066260150905,-11.98359125763164,-3.976807025738177,27.207768884792166,-20.99751959412037,-11.38184904840076,-5.490160737488427,2.9427756096260014,-18.51602852019617,31.55978423773835,7.730362489809458
600.0,Paraguay,738641.3125,668040.5738825798,654928.9460198879,642641.0990760326,631177.0330505371,517728.375,592198,589819.4375,699328.6875,462376.5938,602081.8125,541071.5625,633679.5625,608295.875,586477.125,545852.0625,566126.5,547898.8125,493101.7813,636689.75,585615.4375,547480.125,569653.5,527679.375,720080.8125,773074.875,669789.9375,697115.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1976,1994.0,1999,1999,1992.0,2016,1995,2003,2004,1986,1997.0,1994.0,1988,-10.133215907431186,17.115665730445777,-4.005760798068977,-3.5868646980385983,-6.926964542734723,3.7142733155835606,-3.2197198859265552,-10.001304976363683,29.119336847952294,-8.021852479955898,-6.512006012478112,4.050078530248015,-7.3683607666765845,36.46180741856738,7.359460435560488,-13.360276066403012,4.079665275652189
608.0,Philippines,-984673.2601394653,-818973.9232540131,-661349.7558727264,-511800.7579936981,-370326.92962646484,-236928.27075958252,-111604.78140258789,5643.538454055786,114816.68880462646,215914.6696472168,308937.4809875488,393885.12281799316,470757.59514808655,539554.8979721069,600277.0312862396,653095.25,718651.5625,652524.75,899305.8125,767214.75,567576.3125,978893.6875,835447.375,729876.8125,663560.5,538834.75,,,,,,,,,,,,,,,,,,28.0,28.0,28.0,28.0,28.0,28,28.0,28.0,28.0,28.0,28.0,,,1993.0,1981,1994.0,1994,2003,1991.0,2017,1994,2006,2004,1984,2000.0,1994.0,1985,27.496709547478957,19.516470127158037,14.614167361947453,11.254115854077893,8.798973800577459,10.037787367156628,-9.201512381043491,37.81941796077467,-14.688113950114163,-26.021193870425456,72.4690875819452,-14.65392149645464,-12.63641082120822,-9.085959625549824,-18.796439812194972,,
616.0,Poland,203125,188991.7969,170659.2031,189576.2031,201489.2031,205054,192546.7031,198987.9063,220093.5,199832,197268.0,232444.0,210525.0,152305.0,194141.0,179502.0,193361.0,225164.0,200307.0,211421.0,248911.0,215303.0,195948.0,210158.0,199870.0,155818.0,218545.0,248836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1989,1996.0,1996,2002,1990.0,2016,1978,2005,2008,1998,2001.0,1994.0,1976,17.831579374252286,-9.429798144929531,-27.654672841705263,27.46856636354683,-7.540395897826838,7.720805339216276,16.447473895976955,-11.039508980121155,5.548483078474542,17.732391768083584,-13.50201477636585,-8.98965643767156,7.251923979831385,-4.895364440087934,-22.040326212037826,40.256581396244336,13.860303370015329
620.0,Portugal,93571,50400,63900,82000,57500,58737,111270,107298,61773,72866,71207.0,131785.0,52427.0,80606.0,61516.0,35188.0,66782.0,76685.0,52684.0,45418.0,79650.0,70534.0,52763.0,85997.0,95028.0,49555.0,86014.0,46770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1980,1994.0,1983,2002,1988.0,2016,1981,2005,2004,1997,1996.0,1993.0,1980,85.07309674610643,-60.217778958151534,53.74902245026417,-23.68310051360941,-42.79862149684635,89.78629078094805,14.828846096253482,-31.298167829432096,-13.791663503150861,75.37099828261923,-11.445072190834903,-25.1949414466782,62.987320660311205,10.501529123108945,-47.85221197962706,73.57279790132176,-45.625130792661665
634.0,Qatar,391.75833065016195,421.4184103407897,449.34879846917465,475.54949503717944,500.0205000420101,522.7618134869263,543.7734353695996,563.0553656900302,660.7000122,654.7000122,882.7999878,54.29999924,454.7000122,805.2999878,489.3999939,612.0999756,1490.300049,422.2999878,388.7000122,922.2000122,352.8999939,874.7000122,418.7999878,735.9000244,492.7999878,970.0999756,688.7999878,965.4000244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,2001,1996.0,,2005,1996.0,2017,,2004,2004,2002,1999.0,1996.0,1984,-93.84911644875308,737.384932898942,77.1057765984375,-39.22761687393137,25.07151271543977,143.47330638906823,-71.66342522209767,-7.956423530827294,137.2523754194006,-61.73281400657088,147.86059147619608,-52.1207291690032,75.71634332315995,-33.03438354934236,96.85470771434139,-28.997010089193935,40.15680044993171
498.0,Republic of Moldova,12979.2002,16665.47517980635,17111.08071614802,17515.519020736217,17878.79009358585,18792.80078,22713.59961,21226.40039,21530.59961,18599,15412.7998,20246.19922,19739.19922,15514.2002,19806.80078,20682.40039,17170.40039,16967.59961,18995.59961,14348.0,24105.0,13774.0,17690.0,19851.0,19783.0,14483.0,20829.0,19235.0,29.0,,,,,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29,29.0,29.0,29.0,29.0,29.0,29.0,,1998.0,2001,1996.0,2001,2003,1996.0,2017,2000,2005,2004,2007,1999.0,1995.0,2002,31.359645766630912,-2.504173719179674,-21.404105470090087,27.66884869772405,4.420701857536416,-16.980620884305395,-1.1811068780790253,11.95219150978068,-24.466717057740723,68.00250906049624,-42.8583281476872,28.430376070858138,12.215941209723008,-0.3425520124930734,-26.79067886569277,43.81688876613961,-7.652791780690384
642.0,Romania,113000,170000,116000,137000,123000,147000,151000,171000,170000,170000,102000.0,170000.0,155000.0,131000.0,167000.0,206000.0,162500.0,174000.0,158000.0,156000.0,201750.0,119290.0,148798.0,162799.0,197196.0,152358.0,187738.0,157892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1994,1994.0,1998,2001,1993.0,2017,1991,2003,2004,1996,1998.0,1994.0,1990,66.66666666666666,-8.823529411764707,-15.483870967741936,27.480916030534353,23.353293413173652,-21.11650485436893,7.076923076923077,-9.195402298850574,-1.2658227848101267,29.326923076923077,-40.872366790582404,24.736356777600804,9.40940066398742,21.128508160369535,-22.737783727864663,23.22162275692776,-15.89768720237778
643.0,Russian Federation,9936215.713295937,9913774.91061306,9894731.396886826,9879085.17211914,9866836.236310005,9965212,9376102,9900136,9997750,9761421,10112490.0,10055976.0,10103927.0,9502829.0,10443008.0,9632981.0,10139890.0,10028576.0,10062826.0,10052551.0,9853898.0,9497691.0,10213529.0,10960192.0,9644969.0,11484226.0,10203254.0,9977200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1992,1995.0,,2004,1988.0,2019,1977,2011,2011,1997,2003.0,1994.0,1988,-0.5588534574570655,0.47684083573787367,-5.949152245458622,9.893674820414006,-7.75664444573824,5.262223604510379,-1.0977831120455943,0.34152406084373294,-0.10210849318074267,-1.9761451595719335,-3.614884180859189,7.536968722187319,7.310529005204764,-11.999999635042888,19.069599912659125,-11.154186620848458,-2.215508895495496
646.0,Rwanda,-131922.48189520836,-116381.11765503883,-101605.05977368355,-87594.30825209618,-74348.86308979988,-61868.72428679466,-50153.89184308052,-39204.365758657455,-29020.146033763885,-19601.232667922974,-10947.625661611557,-3059.3250143527985,4063.669273376465,10421.357201814651,16013.738770961761,20840.813980817795,24902.58283138275,28199.04532265663,31666.17969,30475.69922,33941.78125,35158.60156,32414.17969,31906.3867251873,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0,30,30.0,30.0,,,,,,2004.0,1980,1996.0,2005,2004,2001.0,2016,2006,2004,2002,,1998.0,1998.0,2000,-72.0548993095326,-232.828949337249,156.45190345806964,53.6626992132399,30.143336786591817,19.489492369652506,13.237432091259263,12.29521896103939,-3.759469824444751,11.373264990505447,3.585021955793798,-7.805833418364213,-1.5665766330324775,,,,
659.0,Saint Kitts and Nevis,252.1799927,239.6595962594729,232.88310599140823,226.80552447098307,221.4268516979646,214.6999969,230.3999939,156.9100037,206.90124808438122,300.3599854,167.9600067,193.7200012,121.1299973,160.5800018,290.3399963,270.0299988,252.2700043,138.8000031,192.1600037,161.3800049,347.230011,279.6000061,173.1699982,252.02473108028062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1994,1993.0,,2008,1992.0,2016,,2012,2004,1993,1997.0,1993.0,1986,15.336981110039455,-37.47161028822046,32.56831947440322,80.80707002458136,-6.995246179935288,-6.577044987195688,-44.97958507388031,38.443803608243584,-16.017900815642008,115.16296967221125,-19.477004509267495,-38.06509498498898,45.53602454231624,,,,
682.0,Saudi Arabia,335619.59631061554,314233.75653505325,294072.4119491577,275135.5625553131,257423.20835113525,240935.34933900833,225671.98551607132,211633.11688566208,198818.7434449196,187228.8651957512,189318.5156,136407.6875,153711.1094,145020.6875,155358.625,199827.5938,186668.9688,102110.3438,94117.24219,123055.1719,151434.4844,156331.0313,107985.7109,188637.0313,124437.0391,141734.5313,192000.0,144000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1996,2002.0,1991,2005,1993.0,2016,,2000,2012,1996,1997.0,1994.0,1978,-27.948047200936333,12.685078251179933,-5.65373702260195,7.128595015107758,28.623430981060753,-6.584988964622163,-45.298704730402946,-7.827905883517354,30.746682580840286,23.062267161807917,3.2334424483304915,-30.924967358032134,74.6870300966829,-34.03361034552075,13.900597703951641,35.46451823628389,-25.0
686.0,Senegal,,,,,,,,,,,,,,,,,,135000.0,,,,,,126170.0469,87046.85156,140332.8438,122077.2031,,,,,,,,,,,,,,,,,,,,,,,,,31.0,31.0,31.0,31.0,,1992.0,1977,1995.0,1988,2001,1993.0,2016,1977,2001,2003,1984,1995.0,1994.0,1976,,,,,,,,,,,,,,-31.00830688523744,61.215301053445714,-13.00881547445702,
688.0,Serbia,37580,43381.99845409393,45286.69665795565,47027.48729234934,48604.37035745382,57020,56915,52107,52002,64850,30760.0,60980.0,51910.0,44090.0,60740.0,63501.05469,53796.27734,57251.8125,46758.0,59320.0,64511.0,34665.0,46082.0,51568.0,77980.0,51746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2006,2002.0,2008,2007,2001.0,2017,1992,2009,2009,2001,2007.0,2001.0,2001,98.2444733420026,-14.87372909150541,-15.064534771720284,37.76366523021093,4.545694254198217,-15.28286009953199,6.423372268234349,-18.329223201448862,26.865990846486167,8.750842886041807,-46.26497806575623,32.93523727102264,11.904865240223948,51.21780949426,-33.64195947678892,,
702.0,Singapore,1523.800049,1456.4327584162384,1504.0726417437982,1551.8210280759522,1599.6779174126714,1797,1678,1185,1962,1861,1818.0,1968.0,1667.0,2120.0,2136.399902,1930.699951,2753.199951,2886.199951,2325.100098,1920.900024,2075.100098,2524.199951,2159.899902,2748.399902,1538.400024,1266.800049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1986,1996.0,,2006,1989.0,2016,,2005,2005,1994,1999.0,1997.0,2012,8.25082508250825,-15.294715447154472,27.174565086982604,0.7735802830188732,-9.628344899633873,42.60113020534282,4.830742494808362,-19.44078243108529,-17.384200979032425,8.027490867478893,21.64232238400676,-14.432297602084848,27.24663302475579,-44.0256120340962,-17.65470428775813,,
703.0,Slovakia,36826,34619,33737,33186,40098,40637,41127,37058,40196,40294,37500.0,41421.0,41225.0,28080.0,41715.0,46029.0,36274.0,39460.0,40049.0,41715.0,59104.0,31791.0,34849.0,42348.0,46806.0,35241.0,45289.0,40535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1993,1994.0,1995,2002,1993.0,2016,1993,2007,2002,1996,2002.0,1994.0,1993,10.456,-0.47318992781439373,-31.88599151000606,48.55769230769231,10.341603739661991,-21.193160833387648,8.78315046589844,1.4926507856056765,4.159904117456116,41.68524511566582,-46.21176231727125,9.619074580856218,21.518551464891388,10.527061490507226,-24.708370721702348,28.51224426094606,-10.497030183929873
705.0,Slovenia,32100,20126,21503.59961,18792.09961,24286,32672,33856.89844,27413.40039,31945.09961,31323.09961,31780.0,28645.0,29500.0,23249.0,32053.0,28343.0,24125.0,28656.0,36444.0,33588.0,35827.0,23127.0,30156.0,34848.0,39897.0,24144.0,31315.0,31836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,2000,1996.0,1999,2002,1992.0,2016,1991,1999,2004,1995,2001.0,1995.0,1992,-9.864694776589051,2.984814103683016,-21.18983050847458,37.86829541055529,-11.574579602533303,-14.881981441625799,18.781347150259066,27.177554438860973,-7.836680935133355,6.666071215910445,-35.448125715242696,30.39304708781943,15.55909271786709,14.488636363636365,-39.484171742236256,29.70096090125911,1.6637394220022355
710.0,South Africa,,,,,,,,,,,548600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1975,1996.0,1991,2002,1990.0,2016,1975,2002,2002,1997,1997.0,1997.0,1997,,,,,,,,,,,,,,,,,
724.0,Spain,350914,283594,297073,301415,276268,261536,435200,397312,365853,267982,397962.0,301786.0,369899.0,373803.0,221456.0,313516.0,355747.0,300643.0,305174.0,425690.0,337988.0,246633.0,422482.0,263371.0,,344073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1986,1994.0,1985,2002,1988.0,2017,1982,2004,2004,1997,1996.0,1993.0,1982,-24.1671315351717,22.56996679766457,1.0554232371539258,-40.75595968999714,41.570334513402216,13.470125926587478,-15.48965978630881,1.507103109003037,39.49091338056322,-20.60231623951702,-27.029066120690675,71.29986660341478,-37.6610127768757,,,,
144.0,Sri Lanka,106682,111001.07243901491,109581.30577427149,108383.15794491768,107406.6289512515,106223,126168,109372,122428,85031,93822.0,96512.0,93101.0,127611.0,105435.0,126037.0,107600.0,114879.0660713911,117005.20077580214,119352.95431566238,121922.32669126987,124713.31790238619,127725.92794913054,130960.15683144331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1979,1994.0,1990,2002,1989.0,2016,1990,2006,2005,1994,1998.0,1993.0,1980,2.8671313764362303,-3.534275530503979,37.06727102823815,-17.377812257564003,19.540000948451652,-14.628244087053801,6.764931293114411,1.8507590435055874,2.006537764384391,2.1527513837756076,2.2891551423420795,2.415628176216379,2.5321631514009217,,,,
729.0,Sudan,-45365.958360672,-39196.6964533329,-33394.97026014328,-27960.77978157997,-22894.125017285347,-18195.005967617035,-13863.422632098198,-9899.375011324883,-6302.863104701042,-3073.8869124650955,-212.44643485546112,2281.458328485489,4407.827377080917,6166.66071164608,7204.0,8556.0,9295.0,11622.0,8305.0,7106.0,9372.0,7087.0,5457.053572058678,3540.529762148857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.0,1982,1996.0,,2004,1993.0,2017,2005,2005,2006,1985,1995.0,1993.0,1974,-1173.8981475672629,93.20218660346893,39.902500349955844,16.82173443391895,18.767351471404776,8.637213651238897,25.034965034965033,-28.540698674926862,-14.437086092715232,31.88854489164087,-24.381135296628255,-22.999102976454385,-35.12012086014414,,,,
740.0,Suriname,-5229.866940572858,-4570.232799679041,-3941.770080536604,-3344.4787831529975,-2778.35890750587,-2243.4104536026716,-1739.6334214508533,-1267.0278110578656,-825.5936223939061,-415.3308554813266,-36.23951032012701,311.680413082242,628.4289147555828,914.0059946775436,1168.411652855575,1391.645889274776,1583.708703957498,1744.6000968888402,1874.320068076253,1833.800049,2319.0,2074.600098,1805.199951,2193.800049,1670.5,1979.699951,1925.199951,2192.399902,,,,,,,,,,,,,,,,,,,,32.0,32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,2011.0,1980,1996.0,,2006,1997.0,2019,1985,2000,2011,1998,2000.0,1997.0,1997,-960.0569111695152,101.62605296270621,45.44302039842189,27.834134530789857,19.10578654993904,13.801126864450493,10.159153165559665,7.435513239896263,-2.161851637102811,26.458716219611144,-10.539021216041403,-12.985642257498817,21.526706655666196,-23.85358908340511,18.509425381622272,-2.752942433143496,13.879075306500466
752.0,Sweden,353657,278530,312275,312275,282580,327972,253780,284380,372570,322170,429484.0,373495.0,309843.0,311932.0,341893.0,337949.0,364915.0,344891.0,362544.0,344652.0,338882.0,384349.0,399732.0,311506.0,336488.0,375110.0,315176.0,359510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1974,1994.0,1983,2002,1988.0,2016,1975,2003,2002,1996,1995.0,1993.0,1985,-13.036341283959354,-17.04226294863385,0.6742124237113635,9.60497800802739,-1.1535772888008822,7.979310487677135,-5.487305262869436,5.1184287209582155,-4.935125115848008,-1.6741524784420228,13.416764537508632,4.002352029015296,-22.071287762801077,8.019749218313612,11.47797246855757,-15.97771320412679,14.066426377642967
756.0,Switzerland,54704,59231,57787,69391.39844,72806.89844,70091,50432.30078,61847.60156,56717.30078,78600.89844,62203.0,78097.0,59471.0,55224.0,56977.0,53152.0,56696.0,63723.0,58563.0,55425.0,59183.0,49767.0,61785.0,65295.0,64698.0,60198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1974,1995.0,1995,2003,1988.0,2017,1976,2002,2003,2009,1996.0,1993.0,1975,25.551822259376557,-23.849827778275735,-7.141295757596139,3.1743444879038103,-6.713235165066606,6.667670078266105,12.39417242839001,-8.097547196459677,-5.358332052661237,6.780333784393325,-15.909974147981684,24.14853215986497,5.680990531682447,-0.9143119687571789,-6.9553927478438276,,
